0 info it worked if it ends with ok
310 verbose lock using C:\Users\Admin\AppData\Roaming\npm-cache\_locks\angular-multi-select-7469371c5fbca70c.lock for D:\Application\node_modules\angular-multi-select
311 silly install write writing angular-multi-select 7.4.6 to D:\Application\node_modules\angular-multi-select
312 verbose unbuild node_modules\angular-multi-select
313 silly gentlyRm D:\Application\node_modules\angular-multi-select is being purged from base D:\Application
314 verbose gentlyRm don't care about contents; nuking D:\Application\node_modules\angular-multi-select
315 verbose tar unpack C:\Users\Admin\AppData\Roaming\npm-cache\angular-multi-select\7.4.6\package.tgz
316 verbose tar unpacking to D:\Application\node_modules\angular-multi-select
317 silly gentlyRm D:\Application\node_modules\angular-multi-select is being purged
318 verbose gentlyRm don't care about contents; nuking D:\Application\node_modules\angular-multi-select
319 silly gunzTarPerm modes [ '777', '666' ]
320 silly gunzTarPerm extractEntry package.json
321 silly gunzTarPerm modified mode [ 'package.json', 420, 438 ]
322 silly gunzTarPerm extractEntry README.md
323 silly gunzTarPerm modified mode [ 'README.md', 420, 438 ]
324 silly gunzTarPerm extractEntry bower.json
325 silly gunzTarPerm modified mode [ 'bower.json', 420, 438 ]
326 silly gunzTarPerm extractEntry LICENSE.txt
327 silly gunzTarPerm modified mode [ 'LICENSE.txt', 420, 438 ]
328 silly gunzTarPerm extractEntry .tags
329 silly gunzTarPerm modified mode [ '.tags', 420, 438 ]
330 silly gunzTarPerm extractEntry demo/demo.js
331 silly gunzTarPerm modified mode [ 'demo/demo.js', 420, 438 ]
332 silly gunzTarPerm extractEntry demo/index.html
333 silly gunzTarPerm modified mode [ 'demo/index.html', 420, 438 ]
334 silly gunzTarPerm extractEntry dist/dev/angular-multi-select-constants.js
335 silly gunzTarPerm modified mode [ 'dist/dev/angular-multi-select-constants.js', 420, 438 ]
336 silly gunzTarPerm extractEntry dist/dev/angular-multi-select-engine.js
337 silly gunzTarPerm modified mode [ 'dist/dev/angular-multi-select-engine.js', 420, 438 ]
338 silly gunzTarPerm extractEntry dist/dev/angular-multi-select-filters.js
339 silly gunzTarPerm modified mode [ 'dist/dev/angular-multi-select-filters.js', 420, 438 ]
340 silly gunzTarPerm extractEntry dist/dev/angular-multi-select-i18n.js
341 silly gunzTarPerm modified mode [ 'dist/dev/angular-multi-select-i18n.js', 420, 438 ]
342 silly gunzTarPerm extractEntry dist/dev/angular-multi-select-styles-helper.js
343 silly gunzTarPerm modified mode [ 'dist/dev/angular-multi-select-styles-helper.js', 420, 438 ]
344 silly gunzTarPerm extractEntry dist/dev/angular-multi-select-data-converter.js
345 silly gunzTarPerm modified mode [ 'dist/dev/angular-multi-select-data-converter.js', 420, 438 ]
346 silly gunzTarPerm extractEntry dist/dev/angular-multi-select.tpl.js
347 silly gunzTarPerm modified mode [ 'dist/dev/angular-multi-select.tpl.js', 420, 438 ]
348 silly gunzTarPerm extractEntry dist/dev/angular-multi-select.js
349 silly gunzTarPerm modified mode [ 'dist/dev/angular-multi-select.js', 420, 438 ]
350 silly gunzTarPerm extractEntry dist/dev/angular-multi-select-utils.js
351 silly gunzTarPerm modified mode [ 'dist/dev/angular-multi-select-utils.js', 420, 438 ]
352 silly gunzTarPerm extractEntry dist/dev/angular-multi-select.css
353 silly gunzTarPerm modified mode [ 'dist/dev/angular-multi-select.css', 420, 438 ]
354 silly gunzTarPerm extractEntry dist/dev/i18n/es.js
355 silly gunzTarPerm modified mode [ 'dist/dev/i18n/es.js', 420, 438 ]
356 silly gunzTarPerm extractEntry dist/dev/mods/toggle-checked-state-on-label-click.js
357 silly gunzTarPerm modified mode [ 'dist/dev/mods/toggle-checked-state-on-label-click.js',
357 silly gunzTarPerm   420,
357 silly gunzTarPerm   438 ]
358 silly gunzTarPerm extractEntry dist/dev/mods/toggle-open-state-nodes-checked-state-leafs-on-label-click.js
359 silly gunzTarPerm modified mode [ 'dist/dev/mods/toggle-open-state-nodes-checked-state-leafs-on-label-click.js',
359 silly gunzTarPerm   420,
359 silly gunzTarPerm   438 ]
360 silly gunzTarPerm extractEntry dist/dev/mods/toggle-open-state-on-label-click.js
361 silly gunzTarPerm modified mode [ 'dist/dev/mods/toggle-open-state-on-label-click.js', 420, 438 ]
362 silly gunzTarPerm extractEntry dist/prod/angular-multi-select.js
363 silly gunzTarPerm modified mode [ 'dist/prod/angular-multi-select.js', 420, 438 ]
364 silly gunzTarPerm extractEntry dist/prod/angular-multi-select.min.js
365 silly gunzTarPerm modified mode [ 'dist/prod/angular-multi-select.min.js', 420, 438 ]
366 silly gunzTarPerm extractEntry dist/prod/angular-multi-select.min.css
367 silly gunzTarPerm modified mode [ 'dist/prod/angular-multi-select.min.css', 420, 438 ]
368 silly gunzTarPerm extractEntry dist/prod/angular-multi-select.min.js.map
369 silly gunzTarPerm modified mode [ 'dist/prod/angular-multi-select.min.js.map', 420, 438 ]
370 silly gunzTarPerm extractEntry dist/prod/i18n/es.min.js
371 silly gunzTarPerm modified mode [ 'dist/prod/i18n/es.min.js', 420, 438 ]
372 silly gunzTarPerm extractEntry dist/prod/mods/toggle-checked-state-on-label-click.min.js
373 silly gunzTarPerm modified mode [ 'dist/prod/mods/toggle-checked-state-on-label-click.min.js',
373 silly gunzTarPerm   420,
373 silly gunzTarPerm   438 ]
374 silly gunzTarPerm extractEntry dist/prod/mods/toggle-open-state-nodes-checked-state-leafs-on-label-click.min.js
375 silly gunzTarPerm modified mode [ 'dist/prod/mods/toggle-open-state-nodes-checked-state-leafs-on-label-click.min.js',
375 silly gunzTarPerm   420,
375 silly gunzTarPerm   438 ]
376 silly gunzTarPerm extractEntry dist/prod/mods/toggle-open-state-on-label-click.min.js
377 silly gunzTarPerm modified mode [ 'dist/prod/mods/toggle-open-state-on-label-click.min.js',
377 silly gunzTarPerm   420,
377 silly gunzTarPerm   438 ]
378 silly gunzTarPerm extractEntry CHANGELOG.md
379 silly gunzTarPerm modified mode [ 'CHANGELOG.md', 420, 438 ]
380 verbose write writing to D:\Application\node_modules\angular-multi-select\package.json
381 info preinstall angular-multi-select@7.4.6
382 verbose readDependencies loading dependencies from D:\Application\node_modules\angular-multi-select\package.json
383 silly prepareForInstallMany adding lokijs@1.3.16 from angular-multi-select dependencies
384 verbose readDependencies loading dependencies from D:\Application\node_modules\angular-multi-select\package.json
385 silly cache add args [ 'lokijs@1.3.16', null ]
386 verbose cache add spec lokijs@1.3.16
387 silly cache add parsed spec Result {
387 silly cache add   raw: 'lokijs@1.3.16',
387 silly cache add   scope: null,
387 silly cache add   name: 'lokijs',
387 silly cache add   rawSpec: '1.3.16',
387 silly cache add   spec: '1.3.16',
387 silly cache add   type: 'version' }
388 silly addNamed lokijs@1.3.16
389 verbose addNamed "1.3.16" is a plain semver version for lokijs
390 silly mapToRegistry name lokijs
391 silly mapToRegistry using default registry
392 silly mapToRegistry registry https://registry.npmjs.org/
393 silly mapToRegistry data Result {
393 silly mapToRegistry   raw: 'lokijs',
393 silly mapToRegistry   scope: null,
393 silly mapToRegistry   name: 'lokijs',
393 silly mapToRegistry   rawSpec: '',
393 silly mapToRegistry   spec: 'latest',
393 silly mapToRegistry   type: 'tag' }
394 silly mapToRegistry uri https://registry.npmjs.org/lokijs
395 verbose addNameVersion registry:https://registry.npmjs.org/lokijs not in flight; fetching
396 verbose request uri https://registry.npmjs.org/lokijs
397 verbose request no auth needed
398 info attempt registry request try #1 at 1:11:56 PM
399 http request GET https://registry.npmjs.org/lokijs
400 http 200 https://registry.npmjs.org/lokijs
401 verbose headers { server: 'CouchDB/1.6.1 (Erlang OTP/R16B03)',
401 verbose headers   etag: '"AJ74W71P5AEF835BFRCON9QJ7"',
401 verbose headers   'content-type': 'application/json',
401 verbose headers   'content-encoding': 'gzip',
401 verbose headers   'cache-control': 'max-age=300',
401 verbose headers   'content-length': '12794',
401 verbose headers   'accept-ranges': 'bytes',
401 verbose headers   date: 'Tue, 04 Oct 2016 07:42:08 GMT',
401 verbose headers   via: '1.1 varnish',
401 verbose headers   age: '0',
401 verbose headers   connection: 'keep-alive',
401 verbose headers   'x-served-by': 'cache-sin6925-SIN',
401 verbose headers   'x-cache': 'MISS',
401 verbose headers   'x-cache-hits': '0',
401 verbose headers   'x-timer': 'S1475566927.644502,VS0,VE461',
401 verbose headers   vary: 'Accept-Encoding' }
402 silly get cb [ 200,
402 silly get   { server: 'CouchDB/1.6.1 (Erlang OTP/R16B03)',
402 silly get     etag: '"AJ74W71P5AEF835BFRCON9QJ7"',
402 silly get     'content-type': 'application/json',
402 silly get     'content-encoding': 'gzip',
402 silly get     'cache-control': 'max-age=300',
402 silly get     'content-length': '12794',
402 silly get     'accept-ranges': 'bytes',
402 silly get     date: 'Tue, 04 Oct 2016 07:42:08 GMT',
402 silly get     via: '1.1 varnish',
402 silly get     age: '0',
402 silly get     connection: 'keep-alive',
402 silly get     'x-served-by': 'cache-sin6925-SIN',
402 silly get     'x-cache': 'MISS',
402 silly get     'x-cache-hits': '0',
402 silly get     'x-timer': 'S1475566927.644502,VS0,VE461',
402 silly get     vary: 'Accept-Encoding' } ]
403 verbose get saving lokijs to C:\Users\Admin\AppData\Roaming\npm-cache\registry.npmjs.org\lokijs\.cache.json
404 verbose correctMkdir C:\Users\Admin\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
405 silly mapToRegistry name lokijs
406 silly mapToRegistry using default registry
407 silly mapToRegistry registry https://registry.npmjs.org/
408 silly mapToRegistry data Result {
408 silly mapToRegistry   raw: 'lokijs',
408 silly mapToRegistry   scope: null,
408 silly mapToRegistry   name: 'lokijs',
408 silly mapToRegistry   rawSpec: '',
408 silly mapToRegistry   spec: 'latest',
408 silly mapToRegistry   type: 'tag' }
409 silly mapToRegistry uri https://registry.npmjs.org/lokijs
410 verbose addRemoteTarball https://registry.npmjs.org/lokijs/-/lokijs-1.3.16.tgz not in flight; adding
411 verbose addRemoteTarball [ 'https://registry.npmjs.org/lokijs/-/lokijs-1.3.16.tgz',
411 verbose addRemoteTarball   '3ffd18358da446da349651bfeb87f033ac9aeccb' ]
412 info retry fetch attempt 1 at 1:11:57 PM
413 info attempt registry request try #1 at 1:11:57 PM
414 http fetch GET https://registry.npmjs.org/lokijs/-/lokijs-1.3.16.tgz
415 http fetch 200 https://registry.npmjs.org/lokijs/-/lokijs-1.3.16.tgz
416 warn retry will retry, error on last attempt: Error: EBUSY: resource busy or locked, rename 'C:\Users\Admin\AppData\Local\Temp\npm-15108-99f6a854\registry.npmjs.org\lokijs\-\lokijs-1.3.16.tgz.213160913' -> 'C:\Users\Admin\AppData\Local\Temp\npm-15108-99f6a854\registry.npmjs.org\lokijs\-\lokijs-1.3.16.tgz'
417 verbose stack TypeError: tarball.destroy is not a function
417 verbose stack     at WriteStreamAtomic.<anonymous> (C:\Program Files\nodejs\node_modules\npm\lib\cache\add-remote-tarball.js:85:15)
417 verbose stack     at emitOne (events.js:82:20)
417 verbose stack     at WriteStreamAtomic.emit (events.js:169:7)
417 verbose stack     at WriteStreamAtomic.emit (C:\Program Files\nodejs\node_modules\npm\node_modules\fs-write-stream-atomic\index.js:60:34)
417 verbose stack     at C:\Program Files\nodejs\node_modules\npm\node_modules\fs-write-stream-atomic\index.js:89:19
417 verbose stack     at FSReqWrap.oncomplete (fs.js:82:15)
418 verbose cwd D:\Application
419 error Windows_NT 10.0.14393
420 error argv "C:\\Program Files\\nodejs\\node.exe" "C:\\Program Files\\nodejs\\node_modules\\npm\\bin\\npm-cli.js" "install" "angular-multi-select" "--save-dev"
421 error node v4.6.0
422 error npm  v2.15.9
423 error tarball.destroy is not a function
424 error If you need help, you may report this error at:
424 error     <https://github.com/npm/npm/issues>
425 verbose exit [ 1, true ]
